Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -741.9092, -699.2411, -692.2319, -675.4283, -661.0000, -736.9689,
         -693.9606, -773.3379, -621.9069, -679.8447, -674.3412, -819.8206,
         -670.1912, -648.7704, -667.0513, -704.3346, -634.3240, -656.4371,
         -669.3971, -665.9217, -612.5432, -748.5146, -772.9921, -681.8222,
         -764.0896, -899.7936, -746.8383, -790.1055, -751.9229, -750.3718,
         -721.3519, -721.6360, -720.1992, -829.8837, -820.7394, -695.8375,
         -614.9141, -616.6978, -794.9825, -750.4146, -648.3181, -626.5255,
         -733.2723, -700.7342, -628.9227, -635.9419, -779.0957, -631.7437,
         -639.9863, -644.0684, -767.7095, -641.8063, -622.1334, -649.8347,
         -644.9022, -616.4036, -652.0896, -628.9401, -696.6892, -823.4969,
         -686.0770, -618.3951, -616.8540, -674.8762, -642.8414, -651.3898,
         -749.5406, -746.4967, -863.8331, -716.0883, -622.8399, -720.1316,
         -622.0547, -662.4192, -670.3695, -662.4668, -740.7510, -748.1987,
         -654.8330, -680.7769, -720.8866, -738.6983, -658.7015, -694.6235,
         -690.5630, -631.9449, -708.1899, -663.9044, -721.1099, -761.6078,
         -738.7078, -622.6385, -669.3827, -751.6516, -649.5747, -690.6512,
         -631.7501, -652.2561, -781.5956, -719.3079, -700.7863, -686.6066,
         -735.2344, -943.4314, -661.6245, -789.8770, -752.1110, -699.3111,
         -687.1396, -693.0255, -632.5739, -664.3714, -653.9404, -625.8708,
         -629.0247, -643.2344, -611.6212]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [82, 111, 138, 172, 206, 238, 263, 283, 312, 364, 397, 426, 466, 498, 532, 553, 571, 622, 649, 664, 695, 710, 733, 773, 809, 849, 864, 879, 909, 959, 975, 1011, 1029, 1033, 1039, 1041, 1051, 1094, 1148, 1174, 1191, 1220, 1238, 1247, 1284, 1314, 1321, 1330, 1407, 1434, 1459, 1479, 1505, 1508, 1549, 1598, 1632, 1652, 1669, 1685, 1704, 1717, 1723, 1728, 1777, 1855, 1903, 1940, 2011, 2035, 2041, 2077, 2099, 2107, 2125, 2145, 2170, 2192, 2317, 2333, 2436, 2506, 2546, 2580, 2605, 2629, 2680, 2714, 2727, 2772, 2792, 2820, 2848, 2882, 2896, 2912, 2930, 2944, 2964, 2978, 2995, 3015, 3028, 3051, 3075, 3102, 3138, 3161, 3179, 3197, 3219, 3249, 3274, 3290, 3302, 3308, 3325, 3353, 3367, 3386, 3405, 3460, 3514, 3515, 3529, 3551, 3573, 3576, 3595, 3604, 3652, 3677, 3693, 3696, 3705, 3713, 3715, 3717, 3719, 3721, 3723, 3725, 3787, 3790, 3803, 3831, 3842, 3863, 3892, 3910, 3925, 3975, 4013, 4026, 4088] loc 1125. Original Value: tensor([[-690.6647, -684.6360, -672.6384, -730.9636, -688.3385, -737.0880,
         -686.9939, -608.2513, -691.8896, -633.6658, -640.4418, -658.1154,
         -749.6455, -713.2567, -617.0830, -652.2325, -611.5010, -729.7964,
         -828.1145, -709.1833, -690.8650, -610.7377, -621.6366, -752.5833,
         -725.5679, -733.8230, -637.6141, -634.2261, -610.9797, -708.6719,
         -640.3363, -666.3765, -621.2192, -714.6094, -739.6251, -675.9902,
         -718.5219, -662.4295, -640.3045, -658.6818, -624.6909, -797.1450,
         -754.9062, -756.6311, -660.2613, -686.1445, -748.8505, -710.3704,
         -615.0500, -654.5768, -646.8671, -641.7529, -652.0691, -756.1109,
         -678.9970, -764.4418, -753.1408, -708.4583, -609.5692, -613.0333,
         -704.8939, -689.7585, -704.9260, -701.6229, -688.9578, -787.6540,
         -764.1152, -762.1172, -697.8804, -796.7516, -763.5601, -755.5045,
         -726.5214, -756.8024, -668.8628, -718.4872, -727.8159, -721.3534,
         -671.4845, -625.2739, -673.3517, -671.9098, -761.2905, -743.9484,
         -692.4978, -688.2408, -781.4984, -721.4268, -627.5065, -749.7761,
         -669.0527, -700.2565, -710.0721, -705.2292, -629.8647, -624.6172,
         -639.2796, -616.2429, -774.7921, -624.9519, -614.6445, -643.0714,
         -623.8939, -606.9183, -609.2046, -642.4993, -678.9540, -662.0288,
         -657.0563, -641.0096, -630.1013, -629.3646, -658.8522, -615.5339,
         -748.9672, -625.1947, -633.1790, -625.2883, -615.2894, -632.2856,
         -623.6716, -657.1158, -652.1263, -824.9252, -602.9393, -630.9858,
         -676.8694, -711.9204, -609.8611, -722.3971, -611.8973, -650.6344,
         -611.1266, -724.4839, -724.9385, -720.0086, -643.8205, -641.4731,
         -636.7520, -639.2143, -638.8353, -648.5928, -623.6364, -701.7037,
         -666.8894, -709.6832, -605.6785, -694.4092, -630.3906, -607.1937,
         -714.1409, -631.2064, -617.6180, -716.1018, -690.5453]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [25, 85, 118, 162, 171, 183, 195, 230, 265, 289, 343, 357, 372, 382, 394, 404, 409, 414, 431, 441, 447, 457, 463, 477, 482, 503, 510, 575, 595, 649, 685, 715, 739, 768, 786, 798, 827, 871, 891, 927, 955, 986, 999, 1037, 1064, 1082, 1092, 1107, 1139, 1171, 1198, 1240, 1302, 1326, 1338, 1348, 1398, 1426, 1456, 1464, 1502, 1507, 1515, 1520, 1541, 1556, 1594, 1609, 1639, 1682, 1702, 1731, 1768, 1831, 1847, 1859, 1875, 1899, 1934, 1962, 2003, 2029, 2048, 2093, 2106, 2117, 2138, 2160, 2191, 2206, 2227, 2266, 2282, 2306, 2316, 2354, 2362, 2386, 2402, 2423, 2457, 2477, 2506, 2544, 2577, 2601, 2619, 2642, 2659, 2697, 2709, 2759, 2783, 2786, 2806, 2827, 2845, 2854, 2861, 2875, 2894, 2924, 2938, 2961, 2966, 2970, 3008, 3036, 3069, 3083, 3104, 3125, 3131, 3138, 3144, 3150, 3158, 3193, 3202, 3206, 3234, 3262, 3313, 3345, 3360, 3381, 3409, 3442, 3447, 3454, 3460, 3466, 3495, 3498, 3528, 3565, 3568, 3587, 3605, 3625, 3649, 3673, 3725, 3759, 3768, 3774, 3781, 3788, 3793, 3800, 3838, 3863, 3895, 3939, 3953, 3964, 4001, 4032, 4040, 4047, 4053, 4060, 4066] loc 1125. Original Value: tensor([[-731.3188, -725.2451, -731.8018, -719.4754, -716.3124, -638.2852,
         -718.6885, -661.4659, -697.7478, -678.5283, -782.4006, -755.9160,
         -665.8951, -688.9938, -669.8323, -737.7460, -711.9889, -672.7946,
         -654.5298, -683.6398, -609.1786, -680.7151, -609.1233, -687.6273,
         -677.7264, -688.3359, -704.1891, -610.5383, -622.8792, -637.1208,
         -649.2404, -688.0980, -679.7914, -701.7091, -664.6901, -597.9796,
         -687.2863, -738.1565, -688.9420, -732.2390, -724.1616, -736.1780,
         -631.4034, -726.7380, -726.4407, -657.2057, -605.5530, -634.2177,
         -658.1969, -703.0328, -718.8805, -774.2665, -649.7734, -693.1222,
         -768.1150, -637.6106, -703.7180, -716.0279, -701.5124, -595.3734,
         -717.1915, -765.8939, -762.6573, -614.6921, -643.4292, -621.8984,
         -671.5299, -642.5178, -686.3896, -711.2549, -600.6376, -667.9038,
         -727.7474, -761.0688, -656.5715, -608.2354, -634.4497, -678.3131,
         -731.2510, -728.7611, -755.5173, -728.0581, -678.8219, -741.8393,
         -641.1256, -782.0863, -687.3781, -642.2325, -689.1429, -650.7838,
         -664.0911, -724.1364, -653.8912, -663.4320, -609.4891, -674.8613,
         -773.5889, -666.6173, -634.7261, -642.1423, -705.5076, -666.5574,
         -666.7748, -740.6250, -705.9576, -684.4536, -593.8379, -828.9765,
         -749.0219, -709.6152, -646.9980, -759.9966, -694.7021, -685.2924,
         -605.4061, -592.6276, -616.4423, -734.9731, -736.5747, -629.4818,
         -628.7418, -719.5418, -694.5638, -719.4902, -696.7090, -601.0217,
         -663.8590, -685.3308, -600.1879, -791.6617, -670.1988, -642.4103,
         -744.0612, -708.2574, -693.9016, -699.6948, -698.4349, -690.6458,
         -591.0168, -677.0431, -641.4946, -661.2680, -738.7709, -723.6113,
         -617.7494, -638.4727, -691.0165, -709.4506, -746.6398, -727.6036,
         -692.3964, -694.4332, -606.4431, -694.3375, -627.8478, -673.7600,
         -698.4536, -698.5368, -659.0970, -702.2832, -677.6217, -689.6133,
         -680.2419, -696.5486, -752.5388, -733.2944, -704.4932, -697.1732,
         -680.0972, -692.4245, -640.5926, -653.5409, -691.9189, -727.2073,
         -764.0540, -711.3459, -692.5745, -759.9403, -710.9124, -698.4006,
         -688.1208, -692.6476, -684.2143]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [56, 65, 97, 130, 160, 245, 252, 265, 315, 368, 377, 406, 420, 432, 439, 465, 473, 506, 525, 543, 556, 585, 609, 648, 671, 679, 695, 739, 782, 817, 844, 871, 875, 887, 902, 911, 923, 928, 939, 943, 947, 959, 967, 979, 983, 994, 998, 1002, 1014, 1028, 1033, 1037, 1045, 1061, 1069, 1081, 1085, 1096, 1115, 1123, 1135, 1150, 1171, 1191, 1194, 1225, 1256, 1279, 1323, 1343, 1346, 1377, 1419, 1460, 1487, 1543, 1587, 1615, 1643, 1709, 1735, 1746, 1756, 1774, 1845, 1853, 1910, 1934, 1963, 1995, 2026, 2048, 2077, 2085, 2119, 2134, 2172, 2199, 2217, 2259, 2279, 2303, 2323, 2331, 2338, 2384, 2391, 2398, 2429, 2453, 2469, 2591, 2642, 2672, 2701, 2738, 2743, 2748, 2789, 2834, 2936, 2967, 3011, 3033, 3061, 3092, 3117, 3136, 3144, 3150, 3175, 3218, 3261, 3297, 3346, 3356, 3369, 3392, 3426, 3448, 3471, 3515, 3518, 3530, 3547, 3575, 3598, 3640, 3670, 3740, 3761, 3769, 3817, 3832, 3870, 3908, 3970, 4009, 4065] loc 1125. Original Value: tensor([[-749.9867, -611.0159, -605.6088, -653.3793, -654.5381, -752.2563,
         -732.8900, -691.5974, -693.2241, -750.6843, -770.8956, -710.5507,
         -637.4447, -767.3414, -755.3547, -676.9972, -614.5018, -719.2873,
         -646.5241, -625.0571, -591.1873, -677.3289, -674.7413, -705.6935,
         -695.0836, -766.4028, -728.2190, -674.0935, -734.3977, -714.2467,
         -691.6075, -698.7263, -766.8192, -717.1276, -707.6722, -715.0569,
         -656.6211, -702.5231, -691.5440, -655.0809, -695.0792, -686.6611,
         -675.6760, -646.2732, -690.9037, -676.9935, -641.8409, -684.3934,
         -681.9402, -634.3112, -681.6824, -671.6519, -673.1237, -683.4141,
         -684.6619, -630.0804, -683.2501, -679.5702, -679.2349, -676.3428,
         -634.6481, -613.7012, -615.3281, -742.4200, -614.6730, -668.0773,
         -758.1859, -751.4091, -616.0293, -707.4881, -614.9843, -667.5349,
         -708.3988, -698.2531, -679.8821, -604.4238, -695.1656, -655.0839,
         -686.1119, -624.2878, -787.9603, -714.6821, -704.2894, -665.4443,
         -880.5562, -809.9024, -751.1505, -680.5896, -705.5098, -731.2633,
         -720.6214, -672.0762, -693.4383, -597.6166, -717.5673, -646.4537,
         -716.9543, -697.8962, -678.3312, -755.9174, -683.6962, -666.9654,
         -663.0357, -789.7911, -621.9460, -747.1315, -749.3696, -646.8278,
         -702.8900, -684.4659, -623.9353, -718.4363, -740.3777, -693.6124,
         -709.4106, -707.9136, -763.0192, -707.4639, -696.2774, -595.3577,
         -676.1989, -684.0338, -673.0436, -663.0913, -674.5449, -679.9469,
         -671.8217, -760.8708, -764.7598, -700.7328, -687.5813, -735.4128,
         -614.7256, -682.9294, -748.6252, -746.8777, -705.8798, -698.7598,
         -709.8979, -674.3026, -822.8479, -791.2631, -702.8202, -701.1152,
         -630.5269, -731.0259, -713.0367, -777.5884, -643.4426, -786.8562,
         -782.5959, -764.8210, -732.8326, -727.4414, -758.2043, -751.1041,
         -732.2095, -734.0508, -778.9242]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [27, 53, 67, 74, 95, 125, 174, 225, 262, 293, 320, 327, 351, 385, 416, 446, 472, 484, 508, 602, 672, 708, 756, 783, 831, 874, 921, 926, 978, 982, 1023, 1026, 1083, 1087, 1145, 1184, 1191, 1247, 1251, 1300, 1321, 1361, 1413, 1417, 1457, 1460, 1467, 1472, 1516, 1540, 1582, 1630, 1657, 1713, 1718, 1755, 1799, 1815, 1855, 1907, 1922, 1936, 1952, 1959, 2068, 2073, 2077, 2105, 2133, 2185, 2189, 2196, 2199, 2214, 2225, 2237, 2249, 2262, 2273, 2289, 2305, 2322, 2360, 2371, 2387, 2430, 2444, 2452, 2481, 2501, 2531, 2592, 2597, 2607, 2653, 2671, 2677, 2715, 2732, 2736, 2747, 2752, 2781, 2807, 2815, 2827, 2859, 2871, 2884, 2908, 2910, 2957, 2968, 3008, 3044, 3051, 3067, 3112, 3135, 3149, 3165, 3183, 3193, 3236, 3251, 3288, 3300, 3311, 3335, 3347, 3406, 3424, 3430, 3439, 3457, 3471, 3485, 3497, 3508, 3543, 3552, 3571, 3577, 3592, 3603, 3615, 3646, 3649, 3654, 3671, 3708, 3726, 3774, 3785, 3792, 3806, 3818, 3832, 3846, 3869, 3873, 3876, 3879, 3883, 3895, 3899, 3912, 3944, 3956, 3964, 3994, 4017, 4024, 4051, 4070, 4083] loc 1125. Original Value: tensor([[ -608.6958,  -727.2971,  -693.9034,  -690.2293,  -691.2476,  -728.9573,
          -650.7328,  -692.6061,  -707.3209,  -708.5997,  -606.0726,  -739.3075,
          -758.9285,  -684.4531,  -711.8875,  -875.1348, -1046.8488,  -604.6763,
          -616.7366,  -584.2934,  -720.9600,  -750.8688,  -750.3740,  -696.5776,
          -738.4199,  -681.8884,  -859.9200,  -740.0186,  -799.6193,  -701.6273,
          -740.5957,  -715.1147,  -737.0914,  -688.1794,  -741.2603,  -740.1305,
          -708.7285,  -734.0507,  -691.8033,  -579.6249,  -774.9529,  -751.9854,
          -778.3166,  -689.0651,  -737.9446,  -716.4790,  -706.2161,  -682.8363,
          -659.8792,  -660.6011,  -709.2206,  -742.1317,  -716.2990,  -966.8655,
          -650.1578,  -737.0756,  -780.5342,  -682.2602,  -694.6094,  -661.5792,
          -632.9364,  -585.0852,  -617.8585,  -580.1717,  -987.4062,  -689.5200,
          -788.0002,  -725.4523,  -715.6004,  -843.4356,  -695.2227,  -738.7744,
          -607.4873,  -608.3156,  -592.2283,  -722.9083,  -636.1146,  -594.0663,
          -586.5391,  -606.2799,  -606.9087,  -616.7998,  -681.2481,  -589.6877,
          -609.4355,  -722.9146,  -623.7007,  -588.6608,  -675.4562,  -644.6343,
          -714.6566,  -899.5570,  -726.4689,  -714.1435,  -643.6014,  -615.9650,
          -711.7216,  -647.6702,  -609.9937,  -716.9772,  -710.6556,  -621.6056,
          -656.0295,  -734.8940,  -712.7941,  -633.3510,  -709.0555,  -693.2751,
          -686.3801,  -634.5482,  -703.7297,  -724.8699,  -599.3330,  -698.6526,
          -709.0746,  -782.6270,  -748.4851,  -710.9341,  -682.2297,  -632.5626,
          -642.6921,  -629.5504,  -764.5553,  -700.6720,  -704.0250,  -662.5638,
          -727.7963,  -714.0623,  -703.1721,  -724.7924,  -801.4786,  -724.1276,
          -732.4601,  -682.5724,  -715.1176,  -654.1750,  -730.7510,  -648.2778,
          -728.0137,  -693.9204,  -745.0050,  -705.7418,  -662.5374,  -711.6024,
          -625.9061,  -588.9676,  -725.2769,  -684.3386,  -637.0889,  -584.4267,
          -674.3285,  -623.8008,  -687.2734,  -615.9503,  -779.2026,  -633.5560,
          -583.7442,  -604.9170,  -610.5206,  -788.8015,  -746.9909,  -709.3528,
          -730.4124,  -602.7110,  -706.2745,  -683.6451,  -598.4571,  -697.1113,
          -670.5363,  -614.1352,  -649.1420,  -656.2057,  -743.1556,  -605.5768,
          -644.6597,  -609.8518]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [22, 51, 92, 160, 177, 195, 213, 229, 240, 260, 276, 300, 313, 338, 355, 364, 384, 410, 436, 443, 461, 488, 530, 541, 571, 597, 624, 642, 657, 675, 700, 715, 719, 744, 767, 825, 852, 880, 886, 894, 909, 927, 940, 972, 975, 978, 982, 991, 1014, 1039, 1116, 1128, 1159, 1182, 1204, 1223, 1235, 1295, 1313, 1324, 1356, 1372, 1419, 1497, 1518, 1545, 1576, 1590, 1687, 1718, 1730, 1790, 1810, 1840, 1862, 1890, 1906, 1919, 1945, 1965, 1986, 2027, 2045, 2056, 2102, 2173, 2185, 2191, 2219, 2239, 2271, 2280, 2294, 2327, 2336, 2387, 2398, 2411, 2447, 2463, 2547, 2555, 2591, 2596, 2617, 2626, 2692, 2742, 2745, 2775, 2808, 2851, 2875, 2880, 2921, 2934, 2949, 2983, 3015, 3029, 3035, 3044, 3063, 3083, 3116, 3141, 3147, 3153, 3167, 3211, 3243, 3262, 3263, 3283, 3324, 3346, 3360, 3388, 3405, 3430, 3460, 3491, 3522, 3542, 3573, 3592, 3610, 3632, 3657, 3691, 3711, 3748, 3773, 3806, 3850, 3900, 3910, 3949, 3962, 3984, 4001, 4019, 4057, 4093] loc 1125. Original Value: tensor([[-711.1094, -605.5288, -721.7272, -763.8168, -652.5143, -723.4226,
         -643.8534, -624.0193, -699.8547, -642.6359, -627.2449, -744.3454,
         -669.2117, -697.9199, -637.3870, -737.4443, -627.5853, -689.7219,
         -736.9380, -609.0884, -667.9861, -731.4576, -641.6791, -609.0022,
         -692.2807, -755.7529, -669.2756, -649.7195, -616.7220, -630.6973,
         -664.5913, -760.4724, -629.2515, -614.3293, -600.0122, -634.8135,
         -629.6892, -675.4818, -764.8358, -619.0770, -610.3152, -592.4176,
         -711.5428, -643.6653, -748.5190, -687.9079, -704.0894, -618.0667,
         -641.2026, -613.8271, -618.4943, -599.5536, -621.7545, -612.9659,
         -630.7261, -639.2710, -604.6193, -619.7874, -620.7887, -596.6033,
         -653.4742, -631.9685, -608.9595, -602.4701, -644.6026, -593.0558,
         -634.1511, -595.2419, -594.0164, -618.5836, -593.6708, -615.2283,
         -621.7504, -788.1274, -686.4152, -661.1687, -658.9377, -611.8380,
         -674.0583, -650.0059, -670.0433, -695.2717, -665.6076, -590.2648,
         -591.3555, -690.6107, -634.0163, -807.6183, -666.0333, -657.5787,
         -688.5760, -606.5554, -618.2446, -717.4139, -614.3604, -726.4946,
         -636.5080, -632.7005, -615.7543, -633.5862, -741.7478, -815.6149,
         -740.0166, -601.6610, -744.1202, -761.0677, -648.2175, -737.0244,
         -765.7937, -686.4586, -732.0174, -732.9541, -693.1395, -784.7388,
         -721.8988, -636.4226, -628.4766, -697.1703, -689.0264, -807.3851,
         -743.1700, -712.1494, -666.5388, -656.3842, -677.6033, -691.5021,
         -827.9058, -769.0089, -677.0027, -668.0654, -687.7137, -640.7068,
         -759.2151, -624.8051, -704.5137, -653.6743, -607.2393, -688.4618,
         -638.2251, -671.7493, -877.8215, -693.8890, -707.4368, -607.4075,
         -697.2002, -593.9309, -621.0822, -653.3909, -661.9496, -706.4025,
         -672.5217, -628.7144, -819.8762, -718.5695, -727.6678, -714.4417,
         -608.4002, -715.2630, -613.1353, -660.4095, -657.7834, -646.3401,
         -650.0627, -699.3939]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [32, 50, 92, 118, 156, 208, 245, 275, 308, 362, 407, 446, 471, 506, 566, 572, 700, 708, 712, 759, 764, 830, 836, 882, 920, 1183, 1225, 1268, 1278, 1282, 1301, 1316, 1337, 1372, 1402, 1416, 1444, 1477, 1503, 1534, 1558, 1570, 1609, 1623, 1634, 1666, 1672, 1695, 1700, 1707, 1748, 1752, 1762, 1765, 1774, 1784, 1788, 1803, 1810, 1813, 1832, 1863, 1872, 1889, 1893, 1905, 1927, 1930, 1936, 1955, 1967, 1970, 1975, 1988, 2002, 2042, 2069, 2089, 2115, 2119, 2131, 2154, 2194, 2225, 2254, 2271, 2342, 2363, 2391, 2407, 2429, 2453, 2472, 2517, 2527, 2559, 2584, 2608, 2632, 2643, 2661, 2668, 2726, 2731, 2745, 2767, 2804, 2881, 2891, 2927, 2959, 2971, 2989, 3017, 3034, 3048, 3079, 3096, 3127, 3162, 3172, 3186, 3210, 3245, 3289, 3292, 3313, 3353, 3381, 3391, 3405, 3429, 3451, 3496, 3510, 3550, 3568, 3610, 3661, 3699, 3717, 3788, 3799, 3809, 3823, 3847, 3868, 3920, 3941, 3978, 4018, 4040, 4062, 4078] loc 1125. Original Value: tensor([[ -672.1550,  -623.3389,  -626.8845,  -656.3270,  -687.1100,  -744.8544,
          -667.8224,  -704.1613,  -716.4515,  -779.0115,  -719.8524,  -793.1184,
          -743.3633,  -740.0146,  -791.3024,  -757.2729,  -633.8275,  -768.2218,
          -690.3684,  -716.3121,  -686.5059,  -721.7134,  -722.9022,  -706.4373,
          -735.6631, -1076.0416, -1017.8746,  -619.9559,  -840.3427,  -771.6042,
          -690.1921,  -666.8009,  -676.8707,  -625.5238,  -679.0576,  -624.2258,
          -707.4851,  -661.8264,  -626.5112,  -668.6774,  -692.1317,  -613.6674,
          -736.3677,  -660.8537,  -626.2086,  -663.6673,  -755.4285,  -767.2943,
          -714.3579,  -671.0193,  -680.0513,  -702.1171,  -721.3669,  -690.2816,
          -613.8374,  -699.7021,  -676.8920,  -612.5427,  -691.3181,  -675.8687,
          -626.7189,  -683.6383,  -698.2478,  -723.5182,  -687.7314,  -685.6626,
          -709.1902,  -683.3588,  -689.5448,  -670.9786,  -702.2157,  -681.1347,
          -684.4146,  -641.0676,  -619.7819,  -650.9868,  -667.1949,  -636.7686,
          -696.1149,  -747.4753,  -637.0217,  -644.7291,  -667.0035,  -700.8567,
          -694.7333,  -643.8263,  -737.9652,  -673.8247,  -683.9901,  -644.4634,
          -825.0063,  -742.9631,  -632.5856,  -730.9683,  -687.8802,  -644.5292,
          -692.4269,  -647.4849,  -786.7623,  -673.3754,  -634.5457,  -744.7289,
          -809.5142,  -614.7354,  -624.9796,  -634.2285,  -689.8965,  -857.3422,
          -703.9954,  -711.5148,  -678.6107,  -628.2066,  -614.8998,  -627.0822,
          -623.8735,  -612.0615,  -693.4949,  -660.5367,  -652.3274,  -684.8566,
          -789.8727,  -676.5764,  -752.4220,  -675.6673,  -852.5704,  -730.5863,
          -656.6605,  -615.6154,  -676.1556,  -756.9583,  -664.4446,  -719.9752,
          -631.0067,  -754.2181,  -646.5499,  -673.8354,  -634.2106,  -727.2026,
          -656.2320,  -712.9456,  -688.4172,  -772.7552,  -621.6494,  -780.8149,
          -674.3648,  -736.0806,  -664.3575,  -688.1183,  -647.0284,  -663.8916,
          -630.2040,  -672.2697,  -653.5530,  -622.6840]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [63, 84, 118, 140, 165, 215, 232, 237, 293, 309, 333, 395, 449, 464, 480, 497, 501, 528, 594, 611, 632, 671, 680, 684, 695, 703, 744, 775, 827, 834, 851, 860, 871, 901, 916, 942, 960, 975, 1006, 1024, 1154, 1201, 1204, 1262, 1298, 1308, 1341, 1390, 1408, 1435, 1474, 1500, 1518, 1534, 1543, 1577, 1611, 1663, 1677, 1702, 1731, 1795, 1816, 1839, 1856, 1880, 1904, 1920, 1947, 1952, 1956, 1965, 1971, 1978, 1997, 2034, 2046, 2072, 2101, 2132, 2149, 2168, 2191, 2231, 2251, 2270, 2302, 2370, 2442, 2533, 2554, 2607, 2688, 2701, 2717, 2745, 2769, 2799, 2823, 2844, 2859, 2893, 2926, 2948, 2973, 2994, 3015, 3021, 3046, 3057, 3061, 3079, 3123, 3143, 3163, 3184, 3211, 3236, 3282, 3299, 3320, 3336, 3369, 3391, 3419, 3467, 3532, 3567, 3588, 3619, 3683, 3725, 3746, 3762, 3781, 3846, 3897, 3914, 3926, 3936, 3977, 4019, 4045, 4066] loc 1125. Original Value: tensor([[-712.0331, -608.2201, -614.1285, -633.5565, -647.1667, -663.4159,
         -633.8108, -710.0062, -659.0458, -627.0327, -648.1576, -660.8033,
         -716.2358, -646.9080, -635.3234, -680.8900, -802.0574, -608.9706,
         -671.1647, -606.4592, -798.4166, -780.8962, -667.7990, -711.9639,
         -643.1613, -718.5819, -622.7147, -755.5172, -672.1991, -750.4316,
         -722.0654, -735.2374, -645.5004, -644.9386, -617.5242, -655.7618,
         -643.6918, -626.2736, -626.2837, -625.8211, -712.3459, -716.3146,
         -696.5806, -704.2052, -728.0364, -806.1073, -730.2396, -710.6382,
         -674.1748, -671.5781, -722.5601, -858.2247, -629.9583, -744.2933,
         -670.3921, -701.3657, -652.5297, -714.1565, -635.5040, -700.2140,
         -713.8814, -800.4725, -713.9943, -702.6290, -660.0479, -706.1361,
         -688.6633, -638.2937, -694.4253, -763.0409, -701.3836, -710.7499,
         -701.1351, -708.2909, -699.0961, -631.3729, -705.2988, -621.2458,
         -663.0735, -685.4031, -641.8130, -628.1387, -670.5872, -718.4106,
         -655.1133, -649.6127, -613.2722, -730.4053, -770.8046, -825.8046,
         -730.3213, -807.6001, -877.7150, -681.7130, -663.1516, -709.3073,
         -702.7069, -721.2101, -723.9449, -676.5641, -665.2944, -738.3313,
         -679.9088, -661.5741, -695.5144, -647.6851, -655.2106, -779.0491,
         -751.9658, -635.4542, -723.2799, -643.2324, -688.3062, -652.4794,
         -633.5539, -638.9929, -693.2339, -681.0706, -761.0349, -663.2383,
         -660.7545, -650.7560, -729.0200, -701.6880, -693.0426, -741.5857,
         -659.1614, -641.7999, -775.3701, -650.7795, -704.4529, -690.5720,
         -632.6265, -748.9688, -701.2517, -629.4591, -694.8894, -636.6633,
         -810.5599, -637.0275, -687.7133, -707.7117, -690.9267, -658.0386]],
       dtype=torch.float32)
